reading_id,sensor_id,timestamp,value,unit,_loaded_at
R0978,S124,2025-12-31T22:44:04,32.53,mm_s,2026-01-15T00:00:00Z
R0979,S008,2025-12-20T12:15:49,66.61,celsius,2026-01-15T00:00:00Z
R0980,S169,2025-11-23T02:29:40,21.78,percent,2026-01-15T00:00:00Z
R0981,S104,2025-12-30T18:10:07,64.08,celsius,2026-01-15T00:00:00Z
R0982,S019,2025-11-20T15:59:48,90.46,celsius,2026-01-15T00:00:00Z
R0983,S197,2025-12-21T20:53:50,66.15,celsius,2026-01-15T00:00:00Z
R0984,S052,2025-11-06T00:20:19,14.67,bar,2026-01-15T00:00:00Z
R0985,S166,2025-11-19T01:57:27,7.5,bar,2026-01-15T00:00:00Z
R0986,S081,2025-12-29T21:31:35,61.66,mm_s,2026-01-15T00:00:00Z
R0987,S002,2025-12-03T10:16:24,25.82,mm_s,2026-01-15T00:00:00Z
R0988,S086,2025-11-12T05:31:29,223.51,l_min,2026-01-15T00:00:00Z
R0989,S107,2025-12-02T19:05:41,76.17,percent,2026-01-15T00:00:00Z
R0990,S029,2025-11-23T10:10:29,112.56,l_min,2026-01-15T00:00:00Z
R0991,S077,2025-12-31T22:26:56,204.71,l_min,2026-01-15T00:00:00Z
R0992,S191,2025-12-06T09:03:09,285.25,l_min,2026-01-15T00:00:00Z
R0993,S144,2025-12-03T07:34:01,82.73,mm_s,2026-01-15T00:00:00Z
R0994,S065,2025-11-04T07:11:44,474.17,l_min,2026-01-15T00:00:00Z
R0995,S104,2025-11-10T21:20:37,19.55,celsius,2026-01-15T00:00:00Z
R0996,S136,2025-12-31T16:39:05,35.98,celsius,2026-01-15T00:00:00Z
R0997,S183,2025-12-09T08:57:00,1.92,mm_s,2026-01-15T00:00:00Z
R0998,S018,2025-11-22T08:02:56,8.87,mm_s,2026-01-15T00:00:00Z
R0999,S042,2025-11-29T22:35:03,95.03,mm_s,2026-01-15T00:00:00Z
R1000,S106,2025-11-21T15:28:39,5.17,bar,2026-01-15T00:00:00Z
