txn_id,customer_id,amount,product_id,txn_date,status,_loaded_at
TXN0981,C339,4407.44,P041,2024-06-20,pending,2026-01-15T00:00:00Z
TXN0982,C296,7346.26,P023,2024-02-25,refunded,2026-01-15T00:00:00Z
TXN0983,C387,8197.11,P004,2024-06-20,cancelled,2026-01-15T00:00:00Z
TXN0984,C205,4767.55,P031,2025-06-29,pending,2026-01-15T00:00:00Z
TXN0985,C195,6838.26,P025,2025-04-30,refunded,2026-01-15T00:00:00Z
TXN0986,C075,5309.11,P028,2024-01-13,refunded,2026-01-15T00:00:00Z
TXN0987,C475,7975.11,P025,2025-11-25,refunded,2026-01-15T00:00:00Z
TXN0988,C493,5307.23,P003,2024-04-09,refunded,2026-01-15T00:00:00Z
TXN0989,C490,8443.94,P040,2025-10-29,refunded,2026-01-15T00:00:00Z
TXN0990,C172,2710.56,P007,2024-09-18,cancelled,2026-01-15T00:00:00Z
TXN0991,C237,7733.77,P048,2024-09-04,pending,2026-01-15T00:00:00Z
TXN0992,C267,3380.69,P045,2024-07-03,refunded,2026-01-15T00:00:00Z
TXN0993,C281,115.67,P001,2024-03-10,completed,2026-01-15T00:00:00Z
TXN0994,C211,986.01,P007,2025-12-02,cancelled,2026-01-15T00:00:00Z
TXN0995,C180,2201.97,P019,2024-09-14,pending,2026-01-15T00:00:00Z
TXN0996,C018,246.77,P006,2024-02-28,pending,2026-01-15T00:00:00Z
TXN0997,C487,5997.85,P008,2025-12-26,completed,2026-01-15T00:00:00Z
TXN0998,C045,8565.84,P009,2025-01-19,pending,2026-01-15T00:00:00Z
TXN0999,C459,1117.34,P012,2024-09-16,refunded,2026-01-15T00:00:00Z
TXN1000,C240,6608.17,P005,2025-10-16,cancelled,2026-01-15T00:00:00Z
